,k,distance between 2 TPPs
0,6.33,0.0004478745380396276
1,6.338678678678678,0.005257552811514188
2,6.347357357357358,0.01282758088655811
3,6.356036036036036,0.02243280334658948
4,6.364714714714715,0.03376435685557766
5,6.3733933933933935,0.046641438406908264
6,6.382072072072072,0.06094366010083618
7,6.390750750750751,0.07658484956069955
8,6.399429429429429,0.09350041666529307
9,6.408108108108109,0.1116404049899451
10,6.416786786786787,0.13096531242992526
11,6.425465465465465,0.15144340796720002
12,6.4341441441441445,0.17304892087046042
13,6.442822822822823,0.1957607694615895
14,6.451501501501501,0.21956163960171082
15,6.46018018018018,0.24443729870201736
16,6.468858858858859,0.27037607349872417
17,6.477537537537538,0.2973684448183995
18,6.486216216216216,0.32540672788189084
19,6.494894894894895,0.35448481642423246
20,6.503573573573574,0.38459797527269757
21,6.512252252252252,0.4157426703012028
22,6.520930930930931,0.4479164276164447
23,6.52960960960961,0.48111771589397634
24,6.538288288288288,0.5153458472538226
25,6.546966966966967,0.5506008931372222
26,6.555645645645646,0.5868836124328567
27,6.564324324324325,0.6241953896926802
28,6.573003003003003,0.6625381817219704
29,6.581681681681681,0.7019144711711647
30,6.590360360360361,0.7423272260204143
31,6.599039039039039,0.7837798640540115
32,6.607717717717717,0.8262762215855517
33,6.6163963963963965,0.869820525822
34,6.625075075075075,0.9144173703601908
35,6.633753753753754,0.960071693391157
36,6.642432432432432,1.006788758256711
37,6.651111111111111,1.0545741360567362
38,6.65978978978979,1.1034336900527748
39,6.668468468468468,1.1533735616490333
40,6.6771471471471475,1.204400157765889
41,6.685825825825826,1.256520139443964
42,6.694504504504504,1.3097404115417604
43,6.703183183183183,1.3640681134062191
44,6.711861861861862,1.4195106104121535
45,6.720540540540541,1.4760754862795196
46,6.729219219219219,1.5337705360894347
47,6.737897897897898,1.5926037599283944
48,6.746576576576577,1.6525833570992887
49,6.755255255255255,1.7137177208459207
50,6.763933933933934,1.7760154335414597
51,6.772612612612613,1.8394852622991351
52,6.781291291291291,1.9041361549674605
53,6.78996996996997,1.9699772364752377
54,6.798648648648649,2.0370178054969585
55,6.807327327327327,2.1052673314113264
56,6.816006006006006,2.1747354515285053
57,6.8246846846846845,2.2454319685641124
58,6.833363363363364,2.3173668483409386
59,6.842042042042042,2.390550217700259
60,6.850720720720721,2.4649923626060968
61,6.8593993993994,2.5407037264293777
62,6.868078078078078,2.6176949083973895
63,6.876756756756757,2.6959766621973458
64,6.8854354354354355,2.7755598947232514
65,6.894114114114114,2.856455664955213
66,6.902792792792793,2.938675182963884
67,6.911471471471471,3.0222298090296675
68,6.92015015015015,3.1071310528710328
69,6.928828828828829,3.193390572973996
70,6.937507507507507,3.281020176016085
71,6.946186186186186,3.3700318163802834
72,6.954864864864865,3.4604375957524596
73,6.963543543543544,3.552249762797601
74,6.972222222222222,3.6454807129105333
75,6.980900900900901,3.7401429880370003
76,6.98957957957958,3.83624927656075
77,6.998258258258258,3.933812413253662
78,7.0069369369369365,4.03284537928527
79,7.015615615615616,4.133361302288414
80,7.024294294294294,4.23537345647911
81,7.032972972972973,4.338895262826746
82,7.041651651651652,4.44394028927303
83,7.05033033033033,4.550522250997425
84,7.059009009009009,4.658655010726562
85,7.0676876876876875,4.768352579085786
86,7.076366366366367,4.879629114991488
87,7.085045045045045,4.9924989260817085
88,7.093723723723723,5.10697646918409
89,7.102402402402403,5.223076350820008
90,7.111081081081081,5.340813327742104
91,7.119759759759759,5.460202307505519
92,7.1284384384384385,5.581258349071057
93,7.137117117117117,5.703996663438538
94,7.145795795795796,5.828432614310628
95,7.154474474474474,5.954581718784716
96,7.163153153153154,6.082459648073225
97,7.171831831831832,6.2120822282506225
98,7.18051051051051,6.343465441026552
99,7.1891891891891895,6.476625424544899
100,7.197867867867868,6.611578474207192
101,7.206546546546546,6.7483410435202416
102,7.215225225225225,6.8869297449678015
103,7.223903903903904,7.027361350904293
104,7.232582582582583,7.169652794471951
105,7.241261261261261,7.313821170539185
106,7.24993993993994,7.459883736660835
107,7.258618618618619,7.6078579140596645
108,7.267297297297297,7.757761288627634
109,7.275975975975976,7.909611611948726
110,7.284654654654655,8.063426802340587
111,7.293333333333333,8.219224945916451
112,7.302012012012012,8.37702429766609
113,7.3106906906906906,8.536843282555836
114,7.319369369369369,8.69870049664722
115,7.328048048048048,8.862614708234581
116,7.336726726726726,9.028604859000303
117,7.345405405405406,9.196690065188498
118,7.354084084084084,9.366889618796442
119,7.362762762762763,9.539222988783834
120,7.3714414414414415,9.713709822299414
121,7.38012012012012,9.890369945924753
122,7.388798798798799,10.069223366935994
123,7.397477477477477,10.250290274581502
124,7.406156156156156,10.433591041377781
125,7.414834834834835,10.619146224421044
126,7.423513513513513,10.806976566716557
127,7.432192192192192,10.997102998523935
128,7.440870870870871,11.189546638719492
129,7.44954954954955,11.384328796174579
130,7.458228228228228,11.58147097115102
131,7.466906906906907,11.780994856712574
132,7.475585585585586,11.98292234015286
133,7.484264264264264,12.187275504439313
134,7.492942942942943,12.394076629673918
135,7.501621621621622,12.603348194570053
136,7.5103003003003,12.815112877945083
137,7.5189789789789785,13.029393560230005
138,7.527657657657658,13.246213324994592
139,7.536336336336336,13.465595460489297
140,7.545015015015015,13.687563461202856
141,7.553693693693694,13.912141029436675
142,7.562372372372373,14.13935207689498
143,7.571051051051051,14.369220726291566
144,7.5797297297297295,14.60177131297263
145,7.588408408408409,14.837028386556248
146,7.597087087087087,15.07501671258757
147,7.605765765765765,15.315761274210999
148,7.614444444444445,15.559287273858587
149,7.623123123123123,15.80562013495495
150,7.631801801801801,16.054785503638534
151,7.6404804804804805,16.306809250499583
152,7.64915915915916,16.561717472334713
153,7.657837837837838,16.819536493918186
154,7.666516516516516,17.080292869790085
155,7.6751951951951956,17.3440133860608
156,7.683873873873874,17.61072506223298
157,7.692552552552552,17.880455153040124
158,7.701231231231231,18.15323115030199
159,7.70990990990991,18.429080784797904
160,7.718588588588588,18.708032028156225
161,7.727267267267267,18.990113094761746
162,7.735945945945946,19.27535244368009
163,7.744624624624625,19.56377878060036
164,7.753303303303303,19.855421059793343
165,7.761981981981982,20.15030848609021
166,7.770660660660661,20.448470516876384
167,7.779339339339339,20.74993686410427
168,7.788018018018018,21.054737496324336
169,7.796696696696697,21.362902640733296
170,7.805375375375375,21.67446278524092
171,7.814054054054054,21.989448680555142
172,7.8227327327327325,22.307891342285203
173,7.831411411411411,22.62982205306338
174,7.84009009009009,22.9552723646853
175,7.848768768768768,23.284274100268973
176,7.857447447447448,23.61685935643264
177,7.866126126126126,23.953060505491223
178,7.874804804804805,24.29291019767227
179,7.8834834834834835,24.636441363350713
180,7.892162162162162,24.983687215303007
181,7.900840840840841,25.334681250981077
182,7.909519519519519,25.689457254804708
183,7.918198198198198,26.048049300475114
184,7.926876876876877,26.41049175330734
185,7.935555555555555,26.776819272582216
186,7.9442342342342345,27.147066813920176
187,7.952912912912913,27.521269631672794
188,7.961591591591592,27.89946328133712
189,7.97027027027027,28.281683621988705
190,7.978948948948949,28.667966818736275
191,7.987627627627628,29.05834934519686
192,7.996306306306306,29.45286798599173
193,8.004984984984985,29.851559839264
194,8.013663663663664,30.25446231921687
195,8.022342342342343,30.66161315867332
196,8.03102102102102,31.073050411657533
197,8.0396996996997,31.488812455998513
198,8.048378378378379,31.9089379959547
199,8.057057057057056,32.3334660648606
200,8.065735735735736,32.76243602779718
201,8.074414414414415,33.19588758428226
202,8.083093093093094,33.63386077098528
203,8.091771771771771,34.07639596446373
204,8.10045045045045,34.523533883923534
205,8.10912912912913,34.975315594001046
206,8.117807807807807,35.43178250756894
207,8.126486486486487,35.892976388566396
208,8.135165165165166,36.35893935485119
209,8.143843843843843,36.829713881076245
210,8.152522522522522,37.30534280159101
211,8.161201201201202,37.785869313365154
212,8.169879879879879,38.271336978938066
213,8.178558558558558,38.76178972939216
214,8.187237237237238,39.25727186735104
215,8.195915915915915,39.75782807000206
216,8.204594594594594,40.26350339214491
217,8.213273273273273,40.77434326926421
218,8.221951951951953,41.2903935206286
219,8.23063063063063,41.81170035241469
220,8.23930930930931,42.338310360857605
221,8.247987987987988,42.870270535426954
222,8.256666666666666,43.40762826202868
223,8.265345345345345,43.950431326234906
224,8.274024024024024,44.49872791653847
225,8.282702702702704,45.05256662763543
226,8.291381381381381,45.611996463734954
227,8.30006006006006,46.17706684189564
228,8.30873873873874,46.74782759538925
229,8.317417417417417,47.32432897709316
230,8.326096096096096,47.906621662909984
231,8.334774774774775,48.49475675521526
232,8.343453453453453,49.08878578633373
233,8.352132132132132,49.68876072204495
234,8.360810810810811,50.29473396511561
235,8.369489489489489,50.906758358863286
236,8.378168168168168,51.524887190748416
237,8.386846846846847,52.14917419599517
238,8.395525525525525,52.77967356124324
239,8.404204204204204,53.416439928229025
240,8.412882882882883,54.059528397496365
241,8.42156156156156,54.7089945321394
242,8.43024024024024,55.36489436157473
243,8.438918918918919,56.027284385344615
244,8.447597597597598,56.69622157695207
245,8.456276276276276,57.371763387726546
246,8.464954954954955,58.05396775072282
247,8.473633633633634,58.74289308464938
248,8.482312312312313,59.43859829783075
249,8.49099099099099,60.1411427922026
250,8.49966966966967,60.8505864673383
251,8.508348348348349,61.56698972450869
252,8.517027027027027,62.29041347077592
253,8.525705705705706,63.02091912312028
254,8.534384384384385,63.758568612600314
255,8.543063063063062,64.50342438854724
256,8.551741741741742,65.25554942279521
257,8.56042042042042,66.01500721394322
258,8.569099099099098,66.78186179165442
259,8.577777777777778,67.55617772098955
260,8.586456456456457,68.33802010677525
261,8.595135135135134,69.12745459800952
262,8.603813813813813,69.9245473923024
263,8.612492492492493,70.72936524035175
264,8.62117117117117,71.54197545045821
265,8.62984984984985,72.36244589307508
266,8.638528528528528,73.19084500539522
267,8.647207207207208,74.02724179597718
268,8.655885885885885,74.87170584940688
269,8.664564564564564,75.72430733100018
270,8.673243243243244,76.58511699154023
271,8.681921921921923,77.45420617205647
272,8.6906006006006,78.33164680864131
273,8.69927927927928,79.21751143730722
274,8.707957957957959,80.11187319888101
275,8.716636636636636,81.01480584394129
276,8.725315315315315,81.92638373779414
277,8.733993993993995,82.84668186548932
278,8.742672672672672,83.7757758368784
279,8.751351351351351,84.71374189171412
280,8.76003003003003,85.6606569047903
281,8.768708708708708,86.61659839112446
282,8.777387387387387,87.58164451118297
283,8.786066066066066,88.55587407614786
284,8.794744744744744,89.53936655322747
285,8.803423423423423,90.5322020710106
286,8.812102102102102,91.5344614248622
287,8.82078078078078,92.54622608236662
288,8.829459459459459,93.56757818881188
289,8.838138138138138,94.59860057272074
290,8.846816816816817,95.63937675142569
291,8.855495495495495,96.68999093669035
292,8.864174174174174,97.7505280403762
293,8.872852852852853,98.82107368015501
294,8.881531531531532,99.90171418526847
295,8.89021021021021,100.99253660233467
296,8.898888888888889,102.09362870120279
297,8.907567567567568,103.20507898085322
298,8.916246246246246,104.3269766753467
299,8.924924924924925,105.45941175982489
300,8.933603603603604,106.60247495655476
301,8.942282282282282,107.75625774102531
302,8.95096096096096,108.92085234809461
303,8.95963963963964,110.09635177818431
304,8.968318318318317,111.2828498035261
305,8.976996996996997,112.48044097446048
306,8.985675675675676,113.68922062578383
307,8.994354354354353,114.90928488314873
308,9.003033033033033,116.14073066951788
309,9.011711711711712,117.38365571166759
310,9.02039039039039,118.63815854674502
311,9.029069069069068,119.90433852888346
312,9.037747747747748,121.1822958358629
313,9.046426426426427,122.47213147583152
314,9.055105105105104,123.77394729408115
315,9.063783783783784,125.08784597987511
316,9.072462462462463,126.41393107333363
317,9.081141141141142,127.75230697237535
318,9.08981981981982,129.10307893971378
319,9.098498498498499,130.46635310991434
320,9.107177177177178,131.842236496504
321,9.115855855855855,133.23083699914233
322,9.124534534534535,134.63226341085033
323,9.133213213213214,136.04662542529684
324,9.141891891891891,137.4740336441452
325,9.15057057057057,138.9145995844611
326,9.15924924924925,140.36843568617692
327,9.167927927927927,141.83565531962063
328,9.176606606606606,143.3163727931053
329,9.185285285285286,144.81070336057854
330,9.193963963963963,146.31876322933508
331,9.202642642642642,147.8406695677941
332,9.211321321321321,149.3765405133369
333,9.219999999999999,150.9264951802095
334,9.228678678678678,152.4906536674915
335,9.237357357357357,154.06913706712663
336,9.246036036036035,155.66206747201966
337,9.254714714714714,157.26956798420278
338,9.263393393393393,158.8917627230613
339,9.272072072072072,160.52877683363374
340,9.280750750750752,162.18073649497478
341,9.289429429429429,163.84776892858693
342,9.298108108108108,165.53000240692427
343,9.306786786786788,167.22756626196082
344,9.315465465465465,168.94059089383038
345,9.324144144144144,170.66920777953845
346,9.332822822822823,172.41354948174208
347,9.3415015015015,174.17374965760305
348,9.35018018018018,175.9499430677156
349,9.35885885885886,177.74226558509855
350,9.367537537537537,179.55085420427065
351,9.376216216216216,181.37584705039407
352,9.384894894894895,183.21738338849275
353,9.393573573573573,185.0756036327471
354,9.402252252252252,186.95064935586385
355,9.410930930930931,188.84266329852326
356,9.419609609609608,190.75178937889862
357,9.428288288288288,192.6781727022627
358,9.436966966966967,194.6219595706598
359,9.445645645645644,196.583297492668
360,9.454324324324324,198.56233519323425
361,9.463003003003003,200.55922262359263
362,9.471681681681682,202.57411097126078
363,9.480360360360361,204.607152670118
364,9.489039039039039,206.65850141056958
365,9.497717717717718,208.7283121497897
366,9.506396396396397,210.8167411220474
367,9.515075075075075,212.9239458491177
368,9.523753753753754,215.05008515078177
369,9.532432432432433,217.19531915540256
370,9.54111111111111,219.3598093105972
371,9.54978978978979,221.5437183939916
372,9.558468468468469,223.74721052405783
373,9.567147147147146,225.97045117105074
374,9.575825825825826,228.21360716802442
375,9.584504504504505,230.47684672193967
376,9.593183183183182,232.76033942486768
377,9.601861861861861,235.06425626527735
378,9.61054054054054,237.3887696394196
379,9.619219219219218,239.73405336280274
380,9.627897897897897,242.10028268176134
381,9.636576576576577,244.48763428511856
382,9.645255255255254,246.89628631594442
383,9.653933933933933,249.32641838341038
384,9.662612612612612,251.77821157473826
385,9.671291291291292,254.25184846724835
386,9.67996996996997,256.74751314050474
387,9.688648648648648,259.26539118856203
388,9.697327327327327,261.80566973230583
389,9.706006006006007,264.368537431901
390,9.714684684684684,266.95418449933254
391,9.723363363363363,269.5628027110627
392,9.732042042042043,272.19458542077257
393,9.74072072072072,274.8497275722231
394,9.7493993993994,277.528425712214
395,9.758078078078078,280.2308780036467
396,9.766756756756756,282.9572842386967
397,9.775435435435435,285.7078458520965
398,9.784114114114114,288.4827659345167
399,9.792792792792792,291.2822492460645
400,9.801471471471471,294.10650222989227
401,9.81015015015015,296.9557330259107
402,9.818828828828828,299.83015148461664
403,9.827507507507507,302.7299691810391
404,9.836186186186186,305.6553994287891
405,9.844864864864864,308.6066572942306
406,9.853543543543543,311.5839596107654
407,9.862222222222222,314.5875249932329
408,9.870900900900901,317.6175738524281
409,9.87957957957958,320.6743284097412
410,9.888258258258258,323.7580127119053
411,9.896936936936937,326.8688526458826
412,9.905615615615616,330.0070759538519
413,9.914294294294294,333.1729122483341
414,9.922972972972973,336.3665930274318
415,9.931651651651652,339.58835169019255
416,9.94033033033033,342.83842355210686
417,9.949009009009009,346.11704586072085
418,9.957687687687688,349.4244578113834
419,9.966366366366366,352.76090056311733
420,9.975045045045045,356.12661725462254
421,9.983723723723724,359.521853020412
422,9.992402402402401,362.9468550070687
423,10.00108108108108,366.4018723896513
424,10.00975975975976,369.8871563882167
425,10.018438438438437,373.4029602844881
426,10.027117117117117,376.9495394386558
427,10.035795795795796,380.5271513063152
428,10.044474474474473,384.1360554555391
429,10.053153153153152,387.7765135840981
430,10.061831831831832,391.44878953680796
431,10.07051051051051,395.1531493230329
432,10.07918918918919,398.8898611343187
433,10.087867867867867,402.65919536217854
434,10.096546546546547,406.46142461601903
435,10.105225225225226,410.2968237412165
436,10.113903903903903,414.1656698373316
437,10.122582582582583,418.0682422764845
438,10.131261261261262,422.0048227218709
439,10.13993993993994,425.97569514642765
440,10.148618618618618,429.98114585166627
441,10.157297297297298,434.02146348663405
442,10.165975975975975,438.0969390670534
443,10.174654654654654,442.2078659946066
444,10.183333333333334,446.3545400763714
445,10.192012012012011,450.5372595444302
446,10.20069069069069,454.7563250756282
447,10.20936936936937,459.0120398114974
448,10.218048048048047,463.30470937833286
449,10.226726726726726,467.6346419074525
450,10.235405405405405,472.0021480556026
451,10.244084084084083,476.4075410255382
452,10.252762762762762,480.8511365867723
453,10.261441441441441,485.3332530964888
454,10.27012012012012,489.85421152063424
455,10.278798798798798,494.4143354551687
456,10.287477477477477,499.0139511475069
457,10.296156156156156,503.653387518116
458,10.304834834834836,508.33297618230506
459,10.313513513513513,513.0530514721796
460,10.322192192192192,517.8139504587845
461,10.330870870870871,522.6160129744214
462,10.339549549549549,527.4595816351507
463,10.348228228228228,532.3450018634825
464,10.356906906906907,537.2726219112305
465,10.365585585585585,542.242792882587
466,10.374264264264264,547.2558687573558
467,10.382942942942943,552.31220641439
468,10.39162162162162,557.4121656552106
469,10.4003003003003,562.5561092278377
470,10.408978978978979,567.7444028507842
471,10.417657657657657,572.9774152372767
472,10.426336336336336,578.2555181196558
473,10.435015015015015,583.5790862739773
474,10.443693693693692,588.9484975448181
475,10.452372372372373,594.3641328702863
476,10.46105105105105,599.8263763072214
477,10.469729729729728,605.3356150566246
478,10.47840840840841,610.8922394892711
479,10.487087087087087,616.4966431715397
480,10.495765765765766,622.1492228914706
481,10.504444444444445,627.8503786850059
482,10.513123123123123,633.6005138624596
483,10.521801801801802,639.4000350352168
484,10.530480480480481,645.249352142617
485,10.539159159159158,651.1488784790856
486,10.547837837837838,657.099030721484
487,10.556516516516517,663.1002289566597
488,10.565195195195194,669.1528967092488
489,10.573873873873874,675.2574609696919
490,10.582552552552553,681.4143522224807
491,10.59123123123123,687.6240044746253
492,10.59990990990991,693.8868552843785
493,10.608588588588589,700.2033457901643
494,10.617267267267266,706.5739207397651
495,10.625945945945945,712.9990285197388
496,10.634624624624625,719.4791211850704
497,10.643303303303302,726.0146544890729
498,10.651981981981983,732.6060879135348
499,10.66066066066066,739.2538846991006
500,10.669339339339338,745.9585118759121
501,10.678018018018019,752.7204402944997
502,10.686696696696696,759.5401446569033
503,10.695375375375374,766.418103548089
504,10.704054054054055,773.3547994675773
