,k,distance between 2 TPPs
505,10.712732732732732,780.3507188613587
506,10.721411411411411,787.4063521540613
507,10.73009009009009,794.522193781377
508,10.738768768768768,801.6987422227536
509,10.747447447447447,808.9365000343661
510,10.756126126126127,816.235973882332
511,10.764804804804804,823.5976745762205
512,10.773483483483483,831.0221171028307
513,10.782162162162162,838.5098206602247
514,10.79084084084084,846.061308692075
515,10.799519519519519,853.6771089222649
516,10.808198198198198,861.357753389768
517,10.816876876876876,869.1037784838395
518,10.825555555555555,876.9157249794679
519,10.834234234234234,884.7941380731287
520,10.842912912912912,892.739567418829
521,10.851591591591593,900.7525671644441
522,10.86027027027027,908.8336959883447
523,10.868948948948947,916.9835171363405
524,10.877627627627628,925.2025984589127
525,10.886306306306306,933.4915124487345
526,10.894984984984983,941.8508362785451
527,10.903663663663664,950.2811518392822
528,10.912342342342342,958.7830457785396
529,10.921021021021021,967.3571095393802
530,10.9296996996997,976.0039393993889
531,10.938378378378378,984.7241365101162
532,10.947057057057057,993.5183069368077
533,10.955735735735736,1002.387061698457
534,10.964414414414414,1011.3310168081941
535,10.973093093093093,1020.35079331402
536,10.981771771771772,1029.4470173398306
537,10.99045045045045,1038.6203201268186
538,10.999129129129129,1047.8713380751901
539,11.007807807807808,1057.200712786233
540,11.016486486486485,1066.6090911047072
541,11.025165165165165,1076.097125161627
542,11.033843843843844,1085.665472417336
543,11.042522522522521,1095.3147957049696
544,11.0512012012012,1105.045763274271
545,11.05987987987988,1114.8590488357468
546,11.068558558558557,1124.7553316052008
547,11.077237237237238,1134.7352963486264
548,11.085915915915916,1144.7996334274508
549,11.094594594594593,1154.9490388441768
550,11.103273273273274,1165.1842142883866
551,11.111951951951951,1175.5058671830843
552,11.12063063063063,1185.914710731493
553,11.12930930930931,1196.4114639641632
554,11.137987987987987,1206.9968517864934
555,11.146666666666667,1217.6716050266543
556,11.155345345345346,1228.4364604838786
557,11.164024024024023,1239.2921609771502
558,11.172702702702702,1250.2394553943136
559,11.181381381381382,1261.2790987415478
560,11.190060060060059,1272.4118521932746
561,11.198738738738738,1283.6384831424693
562,11.207417417417417,1294.9597652513614
563,11.216096096096095,1306.3764785025671
564,11.224774774774774,1317.8894092506634
565,11.233453453453453,1329.4993502741152
566,11.24213213213213,1341.2071008276998
567,11.25081081081081,1353.0134666953238
568,11.25948948948949,1364.9192602432665
569,11.268168168168167,1376.9253004738657
570,11.276846846846848,1389.032413079676
571,11.285525525525525,1401.241430497986
572,11.294204204204203,1413.5531919658779
573,11.302882882882884,1425.9685435756824
574,11.311561561561561,1438.4883383308709
575,11.32024024024024,1451.1134362024693
576,11.32891891891892,1463.8447041858592
577,11.337597597597597,1476.683016358092
578,11.346276276276276,1489.629253935672
579,11.354954954954955,1502.6843053327664
580,11.363633633633633,1515.849066219937
581,11.372312312312312,1529.1244395833442
582,11.380990990990991,1542.5113357844127
583,11.389669669669669,1556.010672620001
584,11.398348348348348,1569.623375383068
585,11.407027027027027,1583.3503769238189
586,11.415705705705705,1597.1926177113696
587,11.424384384384384,1611.1510458958994
588,11.433063063063063,1625.226617371312
589,11.44174174174174,1639.4202958384276
590,11.45042042042042,1653.7330528686668
591,11.459099099099099,1668.1658679682805
592,11.467777777777776,1682.7197286430644
593,11.476456456456457,1697.3956304636697
594,11.485135135135135,1712.1945771313606
595,11.493813813813812,1727.1175805443913
596,11.502492492492493,1742.165660864885
597,11.51117117117117,1757.339846586233
598,11.51984984984985,1772.641174601136
599,11.528528528528529,1788.070690270078
600,11.537207207207206,1803.629447490464
601,11.545885885885886,1819.3185087662825
602,11.554564564564565,1835.1389452783153
603,11.563243243243242,1851.0918369549684
604,11.571921921921922,1867.1782725436465
605,11.5806006006006,1883.3993496827302
606,11.589279279279278,1899.7561749741071
607,11.597957957957957,1916.249864056377
608,11.606636636636637,1932.8815416785505
609,11.615315315315314,1949.6523417744227
610,11.623993993993993,1966.5634075375463
611,11.632672672672673,1983.6158914967789
612,11.64135135135135,2000.8109555924896
613,11.65003003003003,2018.149771253391
614,11.658708708708708,2035.633519473949
615,11.667387387387386,2053.2633908924745
616,11.676066066066067,2071.0405858698628
617,11.684744744744744,2088.9663145689024
618,11.693423423423422,2107.041797034336
619,11.702102102102103,2125.268263273497
620,11.71078078078078,2143.6469533376203
621,11.71945945945946,2162.179117403866
622,11.728138138138139,2180.8660158579405
623,11.736816816816816,2199.7089193774623
624,11.745495495495495,2218.709109015958
625,11.754174174174175,2237.867876287578
626,11.762852852852852,2257.1865232524824
627,11.771531531531531,2276.666362602962
628,11.78021021021021,2296.308717750196
629,11.788888888888888,2316.1149229117977
630,11.797567567567567,2336.0863232000406
631,11.806246246246246,2356.224274710775
632,11.814924924924924,2376.5301446131402
633,11.823603603603603,2397.005311239956
634,11.832282282282282,2417.6511641788697
635,11.84096096096096,2438.4691043642592
636,11.849639639639639,2459.460544169889
637,11.858318318318318,2480.6269075022915
638,11.866996996996996,2501.9696298949525
639,11.875675675675677,2523.4901586032647
640,11.884354354354354,2545.189952700203
641,11.893033033033031,2567.0704831728817
642,11.901711711711712,2589.133233019818
643,11.91039039039039,2611.379697348985
644,11.919069069069069,2633.8113834767705
645,11.927747747747748,2656.429811027628
646,11.936426426426426,2679.2365120346008
647,11.945105105105105,2702.233031040681
648,11.953783783783784,2725.4209252009423
649,11.962462462462462,2748.8017643855683
650,11.97114114114114,2772.3771312837116
651,11.97981981981982,2796.1486215081477
652,11.988498498498497,2820.117843700869
653,11.997177177177177,2844.286419639505
654,12.005855855855856,2868.6559843445675
655,12.014534534534533,2893.2281861876713
656,12.023213213213213,2918.0046870005585
657,12.031891891891892,2942.987162185059
658,12.04057057057057,2968.1773008239243
659,12.049249249249248,2993.5768057925916
660,12.057927927927928,3019.1873938718486
661,12.066606606606605,3045.010795861425
662,12.075285285285286,3071.0487566945444
663,12.083963963963964,3097.3030355533087
664,12.092642642642641,3123.7754059851923
665,12.101321321321322,3150.467656020371
666,12.11,3177.381588289978
667,12.118678678678679,3204.5190201455093
668,12.127357357357358,3231.881783778982
669,12.136036036036035,3259.4717263442612
670,12.144714714714715,3287.2907100792563
671,12.153393393393394,3315.340612429202
672,12.162072072072071,3343.6233261708603
673,12.17075075075075,3372.140759537872
674,12.17942942942943,3400.894836346983
675,12.188108108108107,3429.8874961253987
676,12.196786786786786,3459.120694239184
677,12.205465465465466,3488.596402022676
678,12.214144144144143,3518.3166069089375
679,12.222822822822822,3548.283312561387
680,12.231501501501501,3578.4985390063625
681,12.240180180180179,3608.964322766868
682,12.248858858858858,3639.682716997427
683,12.257537537537537,3670.6557916199354
684,12.266216216216215,3701.885633460741
685,12.274894894894896,3733.3743463888145
686,12.283573573573573,3765.12405145496
687,12.29225225225225,3797.1368870323686
688,12.300930930930932,3829.4150089580967
689,12.309609609609609,3861.9605906758325
690,12.318288288288288,3894.7758233798527
691,12.326966966966967,3927.8629161600475
692,12.335645645645645,3961.2240961482466
693,12.344324324324324,3994.861608665692
694,12.353003003003003,4028.777717371693
695,12.36168168168168,4062.9747044135547
696,12.37036036036036,4097.454870577745
697,12.37903903903904,4132.220535442185
698,12.387717717717717,4167.2740375299445
699,12.396396396396396,4202.617734464103
700,12.405075075075075,4238.254003123873
701,12.413753753753753,4274.185239802058
702,12.422432432432432,4310.413860363781
703,12.431111111111111,4346.942300406459
704,12.439789789789788,4383.773015421183
705,12.448468468468468,4420.908480955353
706,12.457147147147147,4458.3511927766895
707,12.465825825825824,4496.10366703849
708,12.474504504504505,4534.168440446468
709,12.483183183183183,4572.548070426612
710,12.49186186186186,4611.245135294792
711,12.500540540540541,4650.262234427495
712,12.509219219219219,4689.601988434041
713,12.517897897897898,4729.26703933027
714,12.526576576576577,4769.26005071355
715,12.535255255255255,4809.5837079393
716,12.543933933933934,4850.240718298914
717,12.552612612612613,4891.233811199179
718,12.56129129129129,4932.565738343111
719,12.56996996996997,4974.239273912377
720,12.578648648648649,5016.2572147510455
721,12.587327327327326,5058.622380551038
722,12.596006006006006,5101.33761403897
723,12.604684684684685,5144.405781164522
724,12.613363363363362,5187.829771290454
725,12.622042042042041,5231.612497384101
726,12.63072072072072,5275.756896210442
727,12.639399399399398,5320.265928526748
728,12.648078078078077,5365.142579278944
729,12.656756756756756,5410.389857799333
730,12.665435435435434,5456.010798006223
731,12.674114114114115,5502.00845860499
732,12.682792792792792,5548.385923290876
733,12.69147147147147,5595.146300953451
734,12.70015015015015,5642.2927258827385
735,12.708828828828828,5689.828357976971
736,12.717507507507507,5737.756382952224
737,12.726186186186187,5786.080012553521
738,12.734864864864864,5834.802484767879
739,12.743543543543543,5883.92706403909
740,12.752222222222223,5933.457041484036
741,12.7609009009009,5983.395735111077
742,12.76957957957958,6033.746490040101
743,12.778258258258258,6084.512678724263
744,12.786936936936936,6135.697701173767
745,12.795615615615615,6187.304985181364
746,12.804294294294294,6239.337986549659
747,12.812972972972972,6291.80018932034
748,12.821651651651651,6344.695106005358
749,12.83033033033033,6398.026277819845
750,12.839009009009008,6451.797274917064
751,12.847687687687687,6506.011696625276
752,12.856366366366366,6560.67317168647
753,12.865045045045044,6615.785358497147
754,12.873723723723725,6671.351945351059
755,12.882402402402402,6727.3766506838365
756,12.89108108108108,6783.863223319823
757,12.89975975975976,6840.815442720802
758,12.908438438438438,6898.237119236662
759,12.917117117117115,6956.132094358416
760,12.925795795795796,7014.50424097306
761,12.934474474474474,7073.357463620502
762,12.943153153153153,7132.695698752826
763,12.951831831831832,7192.52291499547
764,12.96051051051051,7252.843113410621
765,12.969189189189189,7313.660327762851
766,12.977867867867868,7374.978624786727
767,12.986546546546545,7436.802104456841
768,12.995225225225225,7499.134900260002
769,13.003903903903904,7561.98117946952
770,13.012582582582581,7625.345143421891
771,13.02126126126126,7689.231027795767
772,13.02993993993994,7753.643102893106
773,13.038618618618617,7818.585673922635
774,13.047297297297296,7884.063081285829
775,13.055975975975976,7950.079700865013
776,13.064654654654653,8016.639944313853
777,13.073333333333334,8083.748259350483
778,13.082012012012012,8151.409130052635
779,13.090690690690689,8219.627077155577
780,13.09936936936937,8288.406658352305
781,13.108048048048047,8357.752468596103
782,13.116726726726725,8427.66914040587
783,13.125405405405406,8498.161344173774
784,13.134084084084083,8569.233788475283
785,13.142762762762763,8640.891220382186
786,13.151441441441442,8713.138425777704
787,13.16012012012012,8785.98022967448
788,13.168798798798798,8859.421496535126
789,13.177477477477478,8933.467130595323
790,13.186156156156155,9008.122076189658
791,13.194834834834834,9083.391318080114
792,13.203513513513514,9159.27988178725
793,13.212192192192191,9235.792833924083
794,13.22087087087087,9312.935282532853
795,13.22954954954955,9390.712377424237
796,13.238228228228227,9469.129310519706
797,13.246906906906906,9548.191316196526
798,13.255585585585585,9627.90367163553
799,13.264264264264263,9708.271697171916
800,13.272942942942942,9789.300756648814
801,13.281621621621621,9870.996257773717
802,13.290300300300299,9953.363652477965
803,13.29897897897898,10036.408437279199
804,13.307657657657657,10120.136153646468
805,13.316336336336335,10204.552388368897
806,13.325015015015016,10289.662773926944
807,13.333693693693693,10375.472988866686
808,13.342372372372372,10461.988758177615
809,13.351051051051051,10549.215853673064
810,13.359729729729729,10637.160094373952
811,13.368408408408408,10725.827346895861
812,13.377087087087087,10815.223525838914
813,13.385765765765765,10905.354594181137
814,13.394444444444444,10996.226563675062
815,13.403123123123123,11087.845495247351
816,13.4118018018018,11180.217499402
817,13.42048048048048,11273.348736626636
818,13.429159159159159,11367.24541780228
819,13.437837837837836,11461.913804616386
820,13.446516516516516,11557.360209979439
821,13.455195195195195,11653.590998444673
822,13.463873873873872,11750.612586631614
823,13.472552552552552,11848.431443652878
824,13.48123123123123,11947.054091544396
825,13.489909909909908,12046.48710569945
826,13.49858858858859,12146.73711530614
827,13.507267267267267,12247.810803788236
828,13.515945945945944,12349.714909250108
829,13.524624624624625,12452.456224925016
830,13.533303303303303,12556.041599626875
831,13.541981981981982,12660.477938206386
832,13.550660660660661,12765.77220201019
833,13.559339339339338,12871.931409344352
834,13.568018018018018,12978.962635941378
835,13.576696696696697,13086.873015431052
836,13.585375375375374,13195.669739815303
837,13.594054054054054,13305.360059946977
838,13.602732732732733,13415.951286012296
839,13.61141141141141,13527.450788017535
840,13.62009009009009,13639.865996279743
841,13.628768768768769,13753.204401921163
842,13.637447447447446,13867.473557368112
843,13.646126126126125,13982.68107685381
844,13.654804804804805,14098.834636925107
845,13.663483483483482,14215.941976953847
846,13.672162162162161,14334.010899652138
847,13.68084084084084,14453.049271591774
848,13.689519519519518,14573.065023728152
849,13.698198198198199,14694.066151928608
850,13.706876876876876,14816.060717504486
851,13.715555555555554,14939.056847748448
852,13.724234234234235,15063.06273647551
853,13.732912912912912,15188.086644568786
854,13.741591591591591,15314.13690052986
855,13.75027027027027,15441.221901033423
856,13.758948948948948,15569.350111486629
857,13.767627627627627,15698.530066593132
858,13.776306306306306,15828.770370921418
859,13.784984984984984,15960.079699478223
860,13.793663663663663,16092.466798286547
861,13.802342342342342,16225.940484968192
862,13.81102102102102,16360.50964933137
863,13.819699699699699,16496.183253963205
864,13.828378378378378,16632.970334826627
865,13.837057057057056,16770.880001862726
866,13.845735735735735,16909.921439597965
867,13.854414414414414,17050.103907755973
868,13.863093093093092,17191.436741874822
869,13.87177177177177,17333.929353929438
870,13.88045045045045,17477.591232958544
871,13.889129129129127,17622.43194569739
872,13.897807807807808,17768.461137215516
873,13.906486486486486,17915.688531559474
874,13.915165165165163,18064.12393240131
875,13.923843843843844,18213.77722369204
876,13.932522522522522,18364.658370320496
877,13.941201201201201,18516.777418778023
878,13.94987987987988,18670.144497827954
879,13.958558558558558,18824.769819181216
880,13.967237237237237,18980.66367817738
881,13.975915915915916,19137.83645447081
882,13.984594594594594,19296.29861272314
883,13.993273273273273,19456.060703301282
884,14.001951951951952,19617.133362980636
885,14.01063063063063,19779.52731565483
886,14.019309309309309,19943.253373051073
887,14.027987987987988,20108.32243545106
888,14.036666666666665,20274.745492418126
889,14.045345345345345,20442.53362353054
890,14.054024024024024,20611.69799912039
891,14.062702702702701,20782.249881018928
892,14.07138138138138,20954.200623307857
893,14.08006006006006,21127.561673076954
894,14.088738738738737,21302.34457118766
895,14.097417417417418,21478.5609530435
896,14.106096096096095,21656.222549365943
897,14.114774774774773,21835.341186977857
898,14.123453453453454,22015.92878959229
899,14.132132132132131,22197.99737860826
900,14.14081081081081,22381.5590739134
901,14.14948948948949,22566.626094692525
902,14.158168168168167,22753.210760243262
903,14.166846846846846,22941.325490798587
904,14.175525525525526,23130.982808355628
905,14.184204204204203,23322.19533751168
906,14.192882882882882,23514.97580630705
907,14.201561561561562,23709.337047074692
908,14.210240240240239,23905.29199729689
909,14.218918918918918,24102.853700469364
910,14.227597597597597,24302.03530697175
911,14.236276276276275,24502.85007494593
912,14.244954954954954,24705.311371181404
913,14.253633633633633,24909.432672007708
914,14.26231231231231,25115.227564194494
915,14.27099099099099,25322.70974585904
916,14.27966966966967,25531.893027380884
917,14.288348348348347,25742.791332324265
918,14.297027027027028,25955.418698368358
919,14.305705705705705,26169.789278244516
920,14.314384384384383,26385.917340682194
921,14.323063063063064,26603.817271361826
922,14.331741741741741,26823.503573875612
923,14.34042042042042,27044.990870697155
924,14.349099099099098,27268.29390415768
925,14.357777777777777,27493.42753743176
926,14.366456456456456,27720.40675552977
927,14.375135135135135,27949.24666629946
928,14.383813813813813,28179.962501435682
929,14.392492492492492,28412.56961749817
930,14.401171171171171,28647.083496937514
931,14.409849849849849,28883.519749130264
932,14.418528528528528,29121.894111422243
933,14.427207207207207,29362.222450179914
934,14.435885885885885,29604.520761851396
935,14.444564564564564,29848.80517403556
936,14.453243243243243,30095.091946560184
937,14.461921921921922,30343.397472568744
938,14.4706006006006,30593.738279616566
939,14.479279279279279,30846.13103077571
940,14.487957957957958,31100.592525749063
941,14.496636636636635,31357.139701993663
942,14.505315315315315,31615.78963585312
943,14.513993993993994,31876.55954369969
944,14.522672672672671,32139.46678308521
945,14.53135135135135,32404.52885390235
946,14.54003003003003,32671.763399554657
947,14.548708708708707,32941.18820813639
948,14.557387387387386,33212.821213622876
949,14.566066066066066,33486.68049706944
950,14.574744744744745,33762.7842878211
951,14.583423423423422,34041.15096473191
952,14.592102102102102,34321.79905739477
953,14.60078078078078,34604.74724738048
954,14.609459459459458,34890.014369487915
955,14.618138138138137,35177.619413004155
956,14.626816816816817,35467.58152297488
957,14.635495495495494,35759.92000148568
958,14.644174174174173,36054.65430895327
959,14.652852852852853,36351.80406542798
960,14.661531531531532,36651.38905190664
961,14.67021021021021,36953.42921165639
962,14.678888888888888,37257.9446515496
963,14.687567567567568,37564.9556434093
964,14.696246246246245,37874.48262536604
965,14.704924924924924,38186.54620322656
966,14.713603603603604,38501.16715185213
967,14.722282282282281,38818.36641655
968,14.73096096096096,39138.165114475225
969,14.73963963963964,39460.584536044706
970,14.748318318318317,39785.646146362174
971,14.756996996996996,40113.371586655776
972,14.765675675675675,40443.78267572702
973,14.774354354354355,40776.9014114114
974,14.783033033033032,41112.74997205199
975,14.791711711711711,41451.35071798444
976,14.80039039039039,41792.72619303414
977,14.809069069069068,42136.89912602626
978,14.817747747747747,42483.89243230849
979,14.826426426426426,42833.729215284984
980,14.835105105105104,43186.43276796423
981,14.843783783783783,43542.02657452001
982,14.852462462462462,43900.53431186326
983,14.86114114114114,44261.979851229196
984,14.869819819819819,44626.38725977636
985,14.878498498498498,44993.780802198715
986,14.887177177177177,45364.18494235161
987,14.895855855855855,45737.624344890944
988,14.904534534534534,46114.123876926
989,14.913213213213213,46493.70860968528
990,14.92189189189189,46876.403820197054
991,14.93057057057057,47262.234992983256
992,14.939249249249249,47651.22782176712
993,14.947927927927926,48043.40821119543
994,14.956606606606606,48438.80227857507
995,14.965285285285285,48837.43635562296
996,14.973963963963964,49239.33699023147
997,14.982642642642642,49644.53094824798
998,14.99132132132132,50053.045215269485
999,15.0,50464.90699845088
