blue_x,blue_y,yellow_x,yellow_y
1.7220406371452797,1.001,1.7220406371452797,1.001
7.130746325606925,1.0042410457484148,7.130746325606925,1.0042410457484148
12.285060587045134,1.0074820914968297,12.285060587045134,1.0074820914968297
17.1965508349771,1.0107231372452445,17.1965508349771,1.0107231372452445
21.876229393668215,1.0139641829936596,21.876229393668215,1.0139641829936596
26.33458210494463,1.0172052287420745,26.33458210494463,1.0172052287420745
30.581595350492393,1.0204462744904894,30.581595350492393,1.0204462744904894
34.62678158366366,1.0236873202389043,34.62678158366366,1.0236873202389043
38.479203458868746,1.0269283659873192,38.479203458868746,1.0269283659873192
42.147496641074156,1.030169411735734,42.147496641074156,1.030169411735734
45.63989137274902,1.0334104574841492,45.63989137274902,1.0334104574841492
48.96423287076556,1.036651503232564,48.96423287076556,1.036651503232564
52.12800062124991,1.039892548980979,52.12800062124991,1.039892548980979
55.13832663615669,1.0431335947293938,55.13832663615669,1.0431335947293938
58.002012731411675,1.0463746404778087,58.002012731411675,1.0463746404778087
60.72554688278074,1.0496156862262236,60.72554688278074,1.0496156862262236
63.31511871218946,1.0528567319746387,63.31511871218946,1.0528567319746387
65.7766341539967,1.0560977777230536,65.7766341539967,1.0560977777230536
68.11572934772708,1.0593388234714685,68.11572934772708,1.0593388234714685
70.3377838009432,1.0625798692198833,70.3377838009432,1.0625798692198833
72.44793286331742,1.0658209149682982,72.44793286331742,1.0658209149682982
74.4510795504917,1.0690619607167131,74.4510795504917,1.0690619607167131
76.35190575401123,1.0723030064651282,76.35190575401123,1.0723030064651282
78.15488287145554,1.075544052213543,78.15488287145554,1.075544052213543
79.86428188887085,1.078785097961958,79.86428188887085,1.078785097961958
81.48418294570534,1.0820261437103729,81.48418294570534,1.0820261437103729
83.01848441067895,1.0852671894587878,83.01848441067895,1.0852671894587878
84.47091149534789,1.0885082352072026,84.47091149534789,1.0885082352072026
85.84502443056678,1.0917492809556177,85.84502443056678,1.0917492809556177
87.1442262295806,1.0949903267040326,87.1442262295806,1.0949903267040326
88.37177006010936,1.0982313724524475,88.37177006010936,1.0982313724524475
89.53076624649508,1.1014724182008624,89.53076624649508,1.1014724182008624
90.62418892176925,1.1047134639492773,90.62418892176925,1.1047134639492773
91.65488234836474,1.1079545096976922,91.65488234836474,1.1079545096976922
92.62556692512575,1.1111955554461073,92.62556692512575,1.1111955554461073
93.53884489726677,1.1144366011945221,93.53884489726677,1.1144366011945221
94.3972057849899,1.117677646942937,94.3972057849899,1.117677646942937
95.20303154558265,1.120918692691352,95.20303154558265,1.120918692691352
95.95860148298708,1.1241597384397668,95.95860148298708,1.1241597384397668
96.66609691804537,1.1274007841881817,96.66609691804537,1.1274007841881817
97.32760563189514,1.1306418299365966,97.32760563189514,1.1306418299365966
97.94512609428952,1.1338828756850117,97.94512609428952,1.1338828756850117
98.52057148796793,1.1371239214334266,98.52057148796793,1.1371239214334266
99.05577353959185,1.1403649671818414,99.05577353959185,1.1403649671818414
99.5524861671764,1.1436060129302563,99.5524861671764,1.1436060129302563
100.01238895341112,1.1468470586786712,100.01238895341112,1.1468470586786712
100.43709045374719,1.1500881044270863,100.43709045374719,1.1500881044270863
100.82813134764534,1.1533291501755012,100.82813134764534,1.1533291501755012
101.18698744092825,1.156570195923916,101.18698744092825,1.156570195923916
101.51507252674661,1.159811241672331,101.51507252674661,1.159811241672331
101.81374111226957,1.1630522874207458,101.81374111226957,1.1630522874207458
102.08429101782639,1.1662933331691607,102.08429101782639,1.1662933331691607
102.3279658548667,1.1695343789175756,102.3279658548667,1.1695343789175756
102.54595738877059,1.1727754246659907,102.54595738877059,1.1727754246659907
102.73940779221662,1.1760164704144056,102.73940779221662,1.1760164704144056
102.90941179451713,1.1792575161628205,102.90941179451713,1.1792575161628205
103.057018732044,1.1824985619112354,103.057018732044,1.1824985619112354
103.18323450459835,1.1857396076596503,103.18323450459835,1.1857396076596503
103.2890234423273,1.1889806534080654,103.2890234423273,1.1889806534080654
103.37531008754634,1.1922216991564802,103.37531008754634,1.1922216991564802
103.44298089560348,1.1954627449048951,103.44298089560348,1.1954627449048951
103.49288585870542,1.19870379065331,103.49288585870542,1.19870379065331
103.5258400564244,1.201944836401725,103.5258400564244,1.201944836401725
103.54262513641217,1.2051858821501398,103.54262513641217,1.2051858821501398
103.5439907286689,1.2084269278985547,103.54524906609413,1.2084269278985547
103.53065579654218,1.2116679736469698,103.54524906609413,1.2116679736469698
103.50330992747023,1.2149090193953846,103.54524906609413,1.2149090193953846
103.46261456633063,1.2181500651437995,103.54524906609413,1.2181500651437995
103.40920419411182,1.2213911108922144,103.54524906609413,1.2213911108922144
103.34368745448673,1.2246321566406293,103.54524906609413,1.2246321566406293
103.26664823073844,1.2278732023890444,103.54524906609413,1.2278732023890444
103.17864667536614,1.2311142481374593,103.54524906609413,1.2311142481374593
103.08022019458338,1.2343552938858742,103.54524906609413,1.2343552938858742
102.9718843898086,1.237596339634289,103.54524906609413,1.237596339634289
102.85413395814693,1.240837385382704,103.54524906609413,1.240837385382704
102.72744355376125,1.2440784311311188,103.54524906609413,1.2440784311311188
102.59226861193793,1.2473194768795337,103.54524906609413,1.2473194768795337
102.44904613756336,1.2505605226279488,103.54524906609413,1.2505605226279488
102.29819545964563,1.2538015683763637,103.54524906609413,1.2538015683763637
102.1401189534314,1.2570426141247786,103.54524906609413,1.2570426141247786
101.97520273159827,1.2602836598731935,103.54524906609413,1.2602836598731935
101.80381730592767,1.2635247056216083,103.54524906609413,1.2635247056216083
101.62631822079459,1.2667657513700235,103.54524906609413,1.2667657513700235
101.44304665975052,1.2700067971184383,103.54524906609413,1.2700067971184383
101.25433002640959,1.2732478428668532,103.54524906609413,1.2732478428668532
101.06048250079336,1.276488888615268,103.54524906609413,1.276488888615268
100.8618055722333,1.279729934363683,103.54524906609413,1.279729934363683
100.65858854987803,1.2829709801120979,103.54524906609413,1.2829709801120979
100.45110905180181,1.2862120258605128,103.54524906609413,1.2862120258605128
100.2396334736658,1.2894530716089276,103.54524906609413,1.2894530716089276
100.02441743783648,1.2926941173573427,103.54524906609413,1.2926941173573427
99.80570622382373,1.2959351631057576,103.54524906609413,1.2959351631057576
99.58373518086218,1.2991762088541725,103.54524906609413,1.2991762088541725
99.35873012341852,1.3024172546025874,103.54524906609413,1.3024172546025874
99.13090771037261,1.3056583003510025,103.54524906609413,1.3056583003510025
98.90047580858612,1.3088993460994174,103.54524906609413,1.3088993460994174
98.6676338415359,1.3121403918478323,103.54524906609413,1.3121403918478323
98.43257312366383,1.3153814375962471,103.54524906609413,1.3153814375962471
98.19547718105845,1.318622483344662,103.54524906609413,1.318622483344662
97.95652205906036,1.321863529093077,103.54524906609413,1.321863529093077
97.71587661735428,1.3251045748414918,103.54524906609413,1.3251045748414918
97.47370281308406,1.3283456205899067,103.54524906609413,1.3283456205899067
97.23015597250566,1.3315866663383218,103.54524906609413,1.3315866663383218
96.98538505166506,1.3348277120867367,103.54524906609413,1.3348277120867367
96.7395328865712,1.3380687578351516,103.54524906609413,1.3380687578351516
96.49273643330896,1.3413098035835664,103.54524906609413,1.3413098035835664
96.24512699851826,1.3445508493319815,103.54524906609413,1.3445508493319815
95.99683046064835,1.3477918950803964,103.54524906609413,1.3477918950803964
95.74796748237368,1.3510329408288113,103.54524906609413,1.3510329408288113
95.49865371454517,1.3542739865772262,103.54524906609413,1.3542739865772262
95.24899999203076,1.357515032325641,103.54524906609413,1.357515032325641
94.99911252178588,1.360756078074056,103.54524906609413,1.360756078074056
94.74909306347583,1.3639971238224708,103.54524906609413,1.3639971238224708
94.4990391029635,1.3672381695708857,103.54524906609413,1.3672381695708857
94.2490440189552,1.3704792153193008,103.54524906609413,1.3704792153193008
93.99919724309117,1.3737202610677157,103.54524906609413,1.3737202610677157
93.74958441374967,1.3769613068161306,103.54524906609413,1.3769613068161306
93.50028752382458,1.3802023525645455,103.54524906609413,1.3802023525645455
93.25138506272468,1.3834433983129604,103.54524906609413,1.3834433983129604
93.00295215283134,1.3866844440613755,103.54524906609413,1.3866844440613755
92.75506068064108,1.3899254898097904,103.54524906609413,1.3899254898097904
92.50777942281141,1.3931665355582052,103.54524906609413,1.3931665355582052
92.26117416731613,1.3964075813066201,103.54524906609413,1.3964075813066201
92.01530782991007,1.399648627055035,103.54524906609413,1.399648627055035
91.77024056609285,1.40288967280345,103.54524906609413,1.40288967280345
91.52602987875431,1.4061307185518648,103.54524906609413,1.4061307185518648
91.28273072167524,1.4093717643002799,103.54524906609413,1.4093717643002799
91.04039559905166,1.4126128100486948,103.54524906609413,1.4126128100486948
90.79907466120149,1.4158538557971097,103.54524906609413,1.4158538557971097
90.55881579660675,1.4190949015455245,103.54524906609413,1.4190949015455245
90.31966472043887,1.4223359472939394,103.54524906609413,1.4223359472939394
90.08166505970698,1.4255769930423545,103.54524906609413,1.4255769930423545
89.84485843516357,1.4288180387907694,103.54524906609413,1.4288180387907694
89.60928454009711,1.4320590845391843,103.54524906609413,1.4320590845391843
89.3749812161349,1.4353001302875992,103.54524906609413,1.4353001302875992
89.14198452617498,1.438541176036014,103.54524906609413,1.438541176036014
88.9103288245594,1.441782221784429,103.54524906609413,1.441782221784429
88.68004682459984,1.4450232675328438,103.54524906609413,1.4450232675328438
88.45116966355776,1.448264313281259,103.54524906609413,1.448264313281259
88.22372696518029,1.4515053590296738,103.54524906609413,1.4515053590296738
87.99774689988787,1.4547464047780887,103.54524906609413,1.4547464047780887
87.77325624270456,1.4579874505265036,103.54524906609413,1.4579874505265036
87.55028042902048,1.4612284962749185,103.54524906609413,1.4612284962749185
87.3288436082705,1.4644695420233336,103.54524906609413,1.4644695420233336
87.10896869560997,1.4677105877717485,103.54524906609413,1.4677105877717485
86.8906774216657,1.4709516335201633,103.54524906609413,1.4709516335201633
86.67399038043757,1.4741926792685782,103.54524906609413,1.4741926792685782
86.4589270754205,1.477433725016993,103.54524906609413,1.477433725016993
86.24550596401858,1.480674770765408,103.54524906609413,1.480674770765408
86.0337445003141,1.4839158165138229,103.54524906609413,1.4839158165138229
85.82365917625762,1.4871568622622378,103.54524906609413,1.4871568622622378
85.61526556133813,1.4903979080106529,103.54524906609413,1.4903979080106529
85.40857834079247,1.4936389537590677,103.54524906609413,1.4936389537590677
85.20361135241039,1.4968799995074826,103.54524906609413,1.4968799995074826
85.00037762198814,1.5001210452558975,103.54524906609413,1.5001210452558975
84.7988893974832,1.5033620910043126,103.54524906609413,1.5033620910043126
84.59915818191958,1.5066031367527275,103.54524906609413,1.5066031367527275
84.40119476509093,1.5098441825011424,103.54524906609413,1.5098441825011424
84.20500925410845,1.5130852282495573,103.54524906609413,1.5130852282495573
84.01061110283577,1.5163262739979722,103.54524906609413,1.5163262739979722
83.81800914025551,1.519567319746387,103.54524906609413,1.519567319746387
83.62721159780587,1.522808365494802,103.54524906609413,1.522808365494802
83.43822613572787,1.5260494112432168,103.54524906609413,1.5260494112432168
83.25105986846032,1.5292904569916317,103.54524906609413,1.5292904569916317
83.0657193891181,1.5325315027400468,103.54524906609413,1.5325315027400468
82.88221079308943,1.5357725484884617,103.54524906609413,1.5357725484884617
82.70053970078473,1.5390135942368766,103.54524906609413,1.5390135942368766
82.52071127956934,1.5422546399852917,103.54524906609413,1.5422546399852917
82.34273026491125,1.5454956857337065,103.54524906609413,1.5454956857337065
82.16660098077301,1.5487367314821214,103.54524906609413,1.5487367314821214
81.99232735927637,1.5519777772305363,103.54524906609413,1.5519777772305363
81.81991295966799,1.5552188229789512,103.54524906609413,1.5552188229789512
81.64936098661106,1.558459868727366,103.54524906609413,1.558459868727366
81.48067430782982,1.561700914475781,103.54524906609413,1.561700914475781
81.31385547113008,1.5649419602241958,103.54524906609413,1.5649419602241958
81.14890672082026,1.5681830059726107,103.54524906609413,1.5681830059726107
80.98583001355497,1.5714240517210258,103.54524906609413,1.5714240517210258
80.82462703362293,1.5746650974694407,103.54524906609413,1.5746650974694407
80.66529920770074,1.5779061432178556,103.54524906609413,1.5779061432178556
80.50784771909207,1.5811471889662707,103.54524906609413,1.5811471889662707
80.35227352147159,1.5843882347146856,103.54524906609413,1.5843882347146856
80.19857735215328,1.5876292804631005,103.54524906609413,1.5876292804631005
80.0467597449003,1.5908703262115154,103.54524906609413,1.5908703262115154
79.8968210422936,1.5941113719599302,103.54524906609413,1.5941113719599302
79.7487614076769,1.5973524177083451,103.54524906609413,1.5973524177083451
79.60258083669333,1.60059346345676,103.54524906609413,1.60059346345676
79.45827916842968,1.603834509205175,103.54524906609413,1.603834509205175
79.31585609618278,1.6070755549535898,103.54524906609413,1.6070755549535898
79.17531117786301,1.6103166007020049,103.54524906609413,1.6103166007020049
79.03664384604811,1.6135576464504198,103.54524906609413,1.6135576464504198
78.89985341770164,1.6167986921988347,103.54524906609413,1.6167986921988347
78.76493910356736,1.6200397379472498,103.54524906609413,1.6200397379472498
78.63190001725448,1.6232807836956646,103.54524906609413,1.6232807836956646
78.50073518402284,1.6265218294440795,103.54524906609413,1.6265218294440795
78.37144354928185,1.6297628751924944,103.54524906609413,1.6297628751924944
78.24402398681364,1.6330039209409093,103.54524906609413,1.6330039209409093
78.11847530673045,1.6362449666893242,103.54524906609413,1.6362449666893242
77.9947962631779,1.639486012437739,103.54524906609413,1.639486012437739
77.8729855617935,1.642727058186154,103.54524906609413,1.642727058186154
77.75304186692951,1.6459681039345688,103.54524906609413,1.6459681039345688
77.63496380865115,1.649209149682984,103.54524906609413,1.649209149682984
77.51874998951726,1.6524501954313988,103.54524906609413,1.6524501954313988
77.40439899115354,1.6556912411798137,103.54524906609413,1.6556912411798137
77.29190938062601,1.6589322869282288,103.54524906609413,1.6589322869282288
77.18127971662325,1.6621733326766437,103.54524906609413,1.6621733326766437
77.07250855545512,1.6654143784250586,103.54524906609413,1.6654143784250586
76.9655944568753,1.6686554241734735,103.54524906609413,1.6686554241734735
76.86053598973572,1.6718964699218883,103.54524906609413,1.6718964699218883
76.75733173747913,1.6751375156703032,103.54524906609413,1.6751375156703032
76.65598030347708,1.678378561418718,103.54524906609413,1.678378561418718
76.5564803162203,1.681619607167133,103.54524906609413,1.681619607167133
76.45883043436731,1.6848606529155479,103.54524906609413,1.6848606529155479
76.3630293516577,1.688101698663963,103.54524906609413,1.688101698663963
76.26907580169626,1.6913427444123779,103.54524906609413,1.6913427444123779
76.17696856261405,1.6945837901607927,103.54524906609413,1.6945837901607927
76.08670646161099,1.6978248359092079,103.54524906609413,1.6978248359092079
75.998288379387,1.7010658816576227,103.54524906609413,1.7010658816576227
75.91171325446572,1.7043069274060376,103.54524906609413,1.7043069274060376
75.82698008741694,1.7075479731544525,103.54524906609413,1.7075479731544525
75.74408794498163,1.7107890189028674,103.54524906609413,1.7107890189028674
75.66303596410599,1.7140300646512823,103.54524906609413,1.7140300646512823
75.58382335588757,1.7172711103996972,103.54524906609413,1.7172711103996972
75.50644940943961,1.720512156148112,103.54524906609413,1.720512156148112
75.43091349567646,1.723753201896527,103.54524906609413,1.723753201896527
75.35721507102622,1.726994247644942,103.54524906609413,1.726994247644942
75.28535368107336,1.730235293393357,103.54524906609413,1.730235293393357
75.21532896413589,1.7334763391417718,103.54524906609413,1.7334763391417718
75.14714065478142,1.7367173848901867,103.54524906609413,1.7367173848901867
75.08078858728601,1.7399584306386018,103.54524906609413,1.7399584306386018
75.01627269903858,1.7431994763870167,103.54524906609413,1.7431994763870167
74.9535930338965,1.7464405221354316,103.54524906609413,1.7464405221354316
74.89274974549411,1.7496815678838464,103.54524906609413,1.7496815678838464
74.83374310050857,1.7529226136322613,103.54524906609413,1.7529226136322613
74.7765734818871,1.7561636593806762,103.54524906609413,1.7561636593806762
74.72124139203761,1.759404705129091,103.54524906609413,1.759404705129091
74.66774745598732,1.762645750877506,103.54524906609413,1.762645750877506
74.61609242451178,1.7658867966259209,103.54524906609413,1.7658867966259209
74.56627717723815,1.769127842374336,103.54524906609413,1.769127842374336
74.5183027257256,1.7723688881227508,103.54524906609413,1.7723688881227508
74.47217021652527,1.7756099338711657,103.54524906609413,1.7756099338711657
74.42788093422429,1.7788509796195808,103.54524906609413,1.7788509796195808
74.38543630447526,1.7820920253679957,103.54524906609413,1.7820920253679957
74.34483789701564,1.7853330711164106,103.54524906609413,1.7853330711164106
74.306087428678,1.7885741168648255,103.54524906609413,1.7885741168648255
74.26918676639674,1.7918151626132404,103.54524906609413,1.7918151626132404
74.23413793021082,1.7950562083616552,103.54524906609413,1.7950562083616552
74.20094309626872,1.7982972541100701,103.54524906609413,1.7982972541100701
74.16960459983501,1.801538299858485,103.54524906609413,1.801538299858485
74.14012493830445,1.8047793456069,103.54524906609413,1.8047793456069
