blue_x,blue_y,yellow_x,yellow_y
74.11250677422353,1.808020391355315,103.54524906609413,1.808020391355315
74.08675293832474,1.8112614371037299,103.54524906609413,1.8112614371037299
74.06286643257367,1.8145024828521448,103.54524906609413,1.8145024828521448
74.04085043323398,1.8177435286005599,103.54524906609413,1.8177435286005599
74.02070829395109,1.8209845743489748,103.54524906609413,1.8209845743489748
74.00244354885852,1.8242256200973896,103.54524906609413,1.8242256200973896
73.98605991570845,1.8274666658458045,103.54524906609413,1.8274666658458045
73.97156129903036,1.8307077115942194,103.54524906609413,1.8307077115942194
73.95895179331879,1.8339487573426343,103.54524906609413,1.8339487573426343
73.94823568625485,1.8371898030910492,103.54524906609413,1.8371898030910492
73.93941746196214,1.840430848839464,103.54524906609413,1.840430848839464
73.9325018043014,1.843671894587879,103.54524906609413,1.843671894587879
73.9274936002054,1.846912940336294,103.54524906609413,1.846912940336294
73.92439794305722,1.850153986084709,103.54524906609413,1.850153986084709
73.92322013611505,1.8533950318331238,103.54524906609413,1.8533950318331238
73.92396569598542,1.856636077581539,103.54524906609413,1.856636077581539
73.926640356148,1.8598771233299538,103.54524906609413,1.8598771233299538
73.93125007053527,1.8631181690783687,103.54524906609413,1.8631181690783687
73.93780101716848,1.8663592148267836,103.54524906609413,1.8663592148267836
73.9462996018546,1.8696002605751985,103.54524906609413,1.8696002605751985
73.95675246194556,1.8728413063236133,103.54524906609413,1.8728413063236133
73.96916647016359,1.8760823520720282,103.54524906609413,1.8760823520720282
73.98354873849505,1.879323397820443,103.54524906609413,1.879323397820443
73.99990662215662,1.882564443568858,103.54524906609413,1.882564443568858
74.01824772363558,1.885805489317273,103.54524906609413,1.885805489317273
74.03857989680903,1.889046535065688,103.54524906609413,1.889046535065688
74.06091125114317,1.8922875808141029,103.54524906609413,1.8922875808141029
74.08525015597787,1.895528626562518,103.54524906609413,1.895528626562518
74.11160524489848,1.8987696723109329,103.54524906609413,1.8987696723109329
74.13998542019827,1.9020107180593477,103.54524906609413,1.9020107180593477
74.17039985743642,1.9052517638077626,103.54524906609413,1.9052517638077626
74.20285801009246,1.9084928095561775,103.54524906609413,1.9084928095561775
74.2373696143236,1.9117338553045924,103.54524906609413,1.9117338553045924
74.27394469382625,1.9149749010530073,103.54524906609413,1.9149749010530073
74.31259356480699,1.9182159468014222,103.54524906609413,1.9182159468014222
74.35332684106613,1.921456992549837,103.54524906609413,1.921456992549837
74.3961554391978,1.9246980382982521,103.54524906609413,1.9246980382982521
74.44109058391108,1.927939084046667,103.54524906609413,1.927939084046667
74.48814381347555,1.931180129795082,103.54524906609413,1.931180129795082
74.53732698529647,1.9344211755434968,103.54524906609413,1.9344211755434968
74.58865228162308,1.937662221291912,103.54524906609413,1.937662221291912
74.64213221539474,1.9409032670403268,103.54524906609413,1.9409032670403268
74.69777963622978,1.9441443127887417,103.54524906609413,1.9441443127887417
74.75560773656193,1.9473853585371566,103.54524906609413,1.9473853585371566
74.81563005792808,1.9506264042855714,103.54524906609413,1.9506264042855714
74.8778604974143,1.9538674500339863,103.54524906609413,1.9538674500339863
74.94231331426329,1.9571084957824012,103.54524906609413,1.9571084957824012
75.00900313664985,1.960349541530816,103.54524906609413,1.960349541530816
75.0779449686297,1.963590587279231,103.54524906609413,1.963590587279231
75.1491541972666,1.966831633027646,103.54524906609413,1.966831633027646
75.22264659994471,1.970072678776061,103.54524906609413,1.970072678776061
75.2984383518711,1.9733137245244758,103.54524906609413,1.9733137245244758
75.37654603377544,1.976554770272891,103.54524906609413,1.976554770272891
75.45698663981267,1.9797958160213058,103.54524906609413,1.9797958160213058
75.53977758567596,1.9830368617697207,103.54524906609413,1.9830368617697207
75.62493671692594,1.9862779075181356,103.54524906609413,1.9862779075181356
75.7124823175443,1.9895189532665505,103.54524906609413,1.9895189532665505
75.80243311871767,1.9927599990149654,103.54524906609413,1.9927599990149654
75.8948083078612,1.9960010447633802,103.54524906609413,1.9960010447633802
75.98962753788767,1.9992420905117951,103.54524906609413,1.9992420905117951
76.0869109367315,2.00248313626021,103.54524906609413,2.00248313626021
76.18667911713601,2.005724182008625,103.54524906609413,2.005724182008625
76.28895318671157,2.00896522775704,103.54524906609413,2.00896522775704
76.39375475827481,2.0122062735054547,103.54524906609413,2.0122062735054547
76.50110596047728,2.0154473192538696,103.54524906609413,2.0154473192538696
76.61102944873375,2.018688365002285,103.54524906609413,2.018688365002285
76.72354841645972,2.0219294107506998,103.54524906609413,2.0219294107506998
76.83868660662871,2.0251704564991146,103.54524906609413,2.0251704564991146
76.95646832365972,2.0284115022475295,103.54524906609413,2.0284115022475295
77.07691844564658,2.0316525479959444,103.54524906609413,2.0316525479959444
77.20006243693965,2.0348935937443593,103.54524906609413,2.0348935937443593
77.32592636109302,2.038134639492774,103.54524906609413,2.038134639492774
77.45453689418859,2.0413756852411895,103.54524906609413,2.0413756852411895
77.58592133855039,2.0446167309896044,103.54524906609413,2.0446167309896044
77.72010763686244,2.0478577767380193,103.54524906609413,2.0478577767380193
77.85712438670377,2.051098822486434,103.54524906609413,2.051098822486434
77.99700085551515,2.054339868234849,103.54524906609413,2.054339868234849
78.13976699601255,2.057580913983264,103.54524906609413,2.057580913983264
78.2854534620625,2.060821959731679,103.54524906609413,2.060821959731679
78.43409162503585,2.0640630054800937,103.54524906609413,2.0640630054800937
78.58571359065664,2.0673040512285086,103.54524906609413,2.0673040512285086
78.7403522163631,2.0705450969769235,103.54524906609413,2.0705450969769235
78.89804112919954,2.0737861427253383,103.54524906609413,2.0737861427253383
79.05881474425725,2.0770271884737532,103.54524906609413,2.0770271884737532
79.2227082836849,2.080268234222168,103.54524906609413,2.080268234222168
79.38975779628774,2.083509279970583,103.54524906609413,2.083509279970583
79.56000017773799,2.086750325718998,103.54524906609413,2.086750325718998
79.7334731914175,2.0899913714674128,103.54524906609413,2.0899913714674128
79.91021548991668,2.0932324172158276,103.54524906609413,2.0932324172158276
80.09026663721235,2.0964734629642425,103.54524906609413,2.0964734629642425
80.27366713155118,2.099714508712658,103.54524906609413,2.099714508712658
80.4604584290632,2.1029555544610727,103.54524906609413,2.1029555544610727
80.65068296813327,2.1061966002094876,103.54524906609413,2.1061966002094876
80.84438419455886,2.1094376459579025,103.54524906609413,2.1094376459579025
81.04160658752296,2.1126786917063174,103.54524906609413,2.1126786917063174
81.24239568641376,2.1159197374547323,103.54524906609413,2.1159197374547323
81.44679811852225,2.1191607832031476,103.54524906609413,2.1191607832031476
81.65486162765168,2.1224018289515625,103.54524906609413,2.1224018289515625
81.86663510367414,2.1256428746999774,103.54524906609413,2.1256428746999774
82.08216861306975,2.1288839204483923,103.54524906609413,2.1288839204483923
82.30151343048733,2.132124966196807,103.54524906609413,2.132124966196807
82.52472207136614,2.135366011945222,103.54524906609413,2.135366011945222
82.75184832565972,2.138607057693637,103.54524906609413,2.138607057693637
82.98294729270596,2.141848103442052,103.54524906609413,2.141848103442052
83.21807541728813,2.1450891491904667,103.54524906609413,2.1450891491904667
83.45729052693483,2.1483301949388816,103.54524906609413,2.1483301949388816
83.70065187050747,2.1515712406872964,103.54524906609413,2.1515712406872964
83.94822015812849,2.1548122864357113,103.54524906609413,2.1548122864357113
84.2000576025035,2.158053332184126,103.54524906609413,2.158053332184126
84.45622796169442,2.161294377932541,103.54524906609413,2.161294377932541
84.71679658340307,2.164535423680956,103.54524906609413,2.164535423680956
84.98183045082774,2.167776469429371,103.54524906609413,2.167776469429371
85.25139823015718,2.1710175151777857,103.54524906609413,2.1710175151777857
85.52557031977092,2.1742585609262006,103.54524906609413,2.1742585609262006
85.80441890121742,2.177499606674616,103.54524906609413,2.177499606674616
86.0880179920443,2.180740652423031,103.54524906609413,2.180740652423031
86.37644350056074,2.1839816981714457,103.54524906609413,2.1839816981714457
86.66977328261268,2.1872227439198606,103.54524906609413,2.1872227439198606
86.968087200459,2.1904637896682755,103.54524906609413,2.1904637896682755
87.27146718383823,2.1937048354166904,103.54524906609413,2.1937048354166904
87.57999729332226,2.1969458811651057,103.54524906609413,2.1969458811651057
87.89376378605562,2.2001869269135206,103.54524906609413,2.2001869269135206
88.212855183987,2.2034279726619355,103.54524906609413,2.2034279726619355
88.5373623447027,2.2066690184103503,103.54524906609413,2.2066690184103503
88.86737853497768,2.2099100641587652,103.54524906609413,2.2099100641587652
89.20299950716701,2.21315110990718,103.54524906609413,2.21315110990718
89.54432357856591,2.216392155655595,103.54524906609413,2.216392155655595
89.89145171387288,2.21963320140401,103.54524906609413,2.21963320140401
90.24448761089819,2.2228742471524248,103.54524906609413,2.2228742471524248
90.60353778966795,2.2261152929008396,103.54524906609413,2.2261152929008396
90.96871168508024,2.2293563386492545,103.54524906609413,2.2293563386492545
91.34012174327974,2.2325973843976694,103.54524906609413,2.2325973843976694
91.71788352192553,2.2358384301460843,103.54524906609413,2.2358384301460843
92.10211579453656,2.239079475894499,103.54524906609413,2.239079475894499
92.4929406591085,2.242320521642914,103.54524906609413,2.242320521642914
92.89048365120769,2.245561567391329,103.54524906609413,2.245561567391329
93.29487386175772,2.248802613139744,103.54524906609413,2.248802613139744
93.7062440597475,2.2520436588881587,103.54524906609413,2.2520436588881587
94.12473082010176,2.2552847046365736,103.54524906609413,2.2552847046365736
94.5504746569682,2.258525750384989,103.54524906609413,2.258525750384989
94.98362016269124,2.261766796133404,103.54524906609413,2.261766796133404
95.4243161527563,2.2650078418818187,103.54524906609413,2.2650078418818187
95.87271581700573,2.2682488876302336,103.54524906609413,2.2682488876302336
96.32897687744472,2.2714899333786485,103.54524906609413,2.2714899333786485
96.79326175297453,2.2747309791270633,103.54524906609413,2.2747309791270633
97.26573773140926,2.2779720248754787,103.54524906609413,2.2779720248754787
97.7465771491546,2.2812130706238936,103.54524906609413,2.2812130706238936
98.23595757894962,2.2844541163723084,103.54524906609413,2.2844541163723084
98.73406202609512,2.2876951621207233,103.54524906609413,2.2876951621207233
99.24107913362012,2.290936207869138,103.54524906609413,2.290936207869138
99.75720339686428,2.294177253617553,103.54524906609413,2.294177253617553
100.2826353879835,2.297418299365968,103.54524906609413,2.297418299365968
100.81758199091786,2.300659345114383,103.54524906609413,2.300659345114383
101.36225664739456,2.3039003908627977,103.54524906609413,2.3039003908627977
101.91687961457535,2.3071414366112126,103.54524906609413,2.3071414366112126
102.4816782349946,2.3103824823596275,103.54524906609413,2.3103824823596275
103.05688721947865,2.3136235281080424,103.54524906609413,2.3136235281080424
103.64274894377888,2.3168645738564573,103.64274894377888,2.3168645738564573
104.2395137597004,2.320105619604872,104.2395137597004,2.320105619604872
104.84744032155885,2.323346665353287,104.84744032155885,2.323346665353287
105.4667959288527,2.326587711101702,105.4667959288527,2.326587711101702
106.09785688609884,2.329828756850117,106.09785688609884,2.329828756850117
106.74090888084129,2.3330698025985317,106.74090888084129,2.3330698025985317
107.3962473809132,2.336310848346947,107.3962473809132,2.336310848346947
108.06417805210413,2.339551894095362,108.06417805210413,2.339551894095362
108.74501719746777,2.342792939843777,108.74501719746777,2.342792939843777
109.43909221958619,2.3460339855921917,109.43909221958619,2.3460339855921917
110.14674210720355,2.3492750313406066,110.14674210720355,2.3492750313406066
110.86831794774093,2.3525160770890214,110.86831794774093,2.3525160770890214
111.60418346731068,2.3557571228374368,111.60418346731068,2.3557571228374368
112.35471559996766,2.3589981685858517,112.35471559996766,2.3589981685858517
113.12030508806068,2.3622392143342665,113.12030508806068,2.3622392143342665
113.90135711568205,2.3654802600826814,113.90135711568205,2.3654802600826814
114.69829197736573,2.3687213058310963,114.69829197736573,2.3687213058310963
115.51154578434151,2.371962351579511,115.51154578434151,2.371962351579511
116.34157121082909,2.375203397327926,116.34157121082909,2.375203397327926
117.18883828304517,2.378444443076341,117.18883828304517,2.378444443076341
118.05383521380266,2.381685488824756,118.05383521380266,2.381685488824756
118.93706928580379,2.3849265345731707,118.93706928580379,2.3849265345731707
119.8390677869749,2.3881675803215856,119.8390677869749,2.3881675803215856
120.76037900145393,2.3914086260700005,120.76037900145393,2.3914086260700005
121.7015732601321,2.3946496718184154,121.7015732601321,2.3946496718184154
122.66324405496732,2.3978907175668303,122.66324405496732,2.3978907175668303
123.64600922163022,2.401131763315245,123.64600922163022,2.401131763315245
124.65051219542246,2.40437280906366,124.65051219542246,2.40437280906366
125.67742334581699,2.407613854812075,125.67742334581699,2.407613854812075
126.72744139542343,2.41085490056049,126.72744139542343,2.41085490056049
127.80129492967431,2.414095946308905,127.80129492967431,2.414095946308905
128.89974400407104,2.41733699205732,128.89974400407104,2.41733699205732
130.02358185642632,2.420578037805735,130.02358185642632,2.420578037805735
131.1736367321899,2.4238190835541498,131.1736367321899,2.4238190835541498
132.3507738316685,2.4270601293025647,132.3507738316685,2.4270601293025647
133.5558973887431,2.4303011750509795,133.5558973887431,2.4303011750509795
134.78995289156035,2.433542220799395,134.78995289156035,2.433542220799395
136.05392945663928,2.4367832665478097,136.05392945663928,2.4367832665478097
137.3488623689055,2.4400243122962246,137.3488623689055,2.4400243122962246
138.67583580133532,2.4432653580446395,138.67583580133532,2.4432653580446395
140.0359857292083,2.4465064037930544,140.0359857292083,2.4465064037930544
141.43050305540632,2.4497474495414693,141.43050305540632,2.4497474495414693
142.86063696480974,2.452988495289884,142.86063696480974,2.452988495289884
144.32769852762274,2.456229541038299,144.32769852762274,2.456229541038299
145.83306457345054,2.459470586786714,145.83306457345054,2.459470586786714
147.37818186016207,2.462711632535129,147.37818186016207,2.462711632535129
148.9645715640437,2.4659526782835437,148.9645715640437,2.4659526782835437
150.59383412050673,2.4691937240319586,150.59383412050673,2.4691937240319586
152.26765444769907,2.4724347697803735,152.26765444769907,2.4724347697803735
153.98780758882822,2.4756758155287883,153.98780758882822,2.4756758155287883
155.7561648128809,2.4789168612772032,155.7561648128809,2.4789168612772032
157.57470021778408,2.482157907025618,157.57470021778408,2.482157907025618
159.44549788495385,2.485398952774033,159.44549788495385,2.485398952774033
161.37075963970682,2.488639998522448,161.37075963970682,2.488639998522448
163.3528134782455,2.4918810442708628,163.3528134782455,2.4918810442708628
165.39412272898676,2.495122090019278,165.39412272898676,2.495122090019278
167.49729602398475,2.498363135767693,167.49729602398475,2.498363135767693
169.66509816527707,2.501604181516108,169.66509816527707,2.501604181516108
171.90046198127246,2.5048452272645227,171.90046198127246,2.5048452272645227
174.20650128004402,2.5080862730129376,174.20650128004402,2.5080862730129376
176.5865250197748,2.5113273187613525,176.5865250197748,2.5113273187613525
179.04405283190872,2.514568364509768,179.04405283190872,2.514568364509768
181.58283205008857,2.5178094102581827,181.58283205008857,2.5178094102581827
184.20685641809655,2.5210504560065976,184.20685641809655,2.5210504560065976
186.92038667315063,2.5242915017550125,186.92038667315063,2.5242915017550125
189.72797322761147,2.5275325475034274,189.72797322761147,2.5275325475034274
192.6344812029943,2.5307735932518423,192.6344812029943,2.5307735932518423
195.64511810590486,2.534014639000257,195.64511810590486,2.534014639000257
198.76546447700161,2.537255684748672,198.76546447700161,2.537255684748672
202.0015078923758,2.540496730497087,202.0015078923758,2.540496730497087
205.3596807530961,2.543737776245502,205.3596807530961,2.543737776245502
208.84690236462424,2.5469788219939167,208.84690236462424,2.5469788219939167
212.47062588520396,2.5502198677423316,212.47062588520396,2.5502198677423316
216.23889081343202,2.5534609134907464,216.23889081343202,2.5534609134907464
220.16038179276197,2.5567019592391613,220.16038179276197,2.5567019592391613
224.24449463805377,2.559943004987576,224.24449463805377,2.559943004987576
228.50141064059,2.563184050735991,228.50141064059,2.563184050735991
232.94218038835945,2.566425096484406,232.94218038835945,2.566425096484406
237.57881855418532,2.569666142232821,237.57881855418532,2.569666142232821
242.42441136335162,2.572907187981236,242.42441136335162,2.572907187981236
247.49323876462222,2.576148233729651,247.49323876462222,2.576148233729651
252.80091370637822,2.579389279478066,252.80091370637822,2.579389279478066
258.36454137864297,2.582630325226481,258.36454137864297,2.582630325226481
264.20290184197484,2.5858713709748957,264.20290184197484,2.5858713709748957
270.3366601508959,2.5891124167233106,270.3366601508959,2.5891124167233106
276.7886089252869,2.592353462471726,276.7886089252869,2.592353462471726
283.58394937001555,2.595594508220141,283.58394937001555,2.595594508220141
290.7506180455721,2.5988355539685557,290.7506180455721,2.5988355539685557
298.31966832188743,2.6020765997169706,298.31966832188743,2.6020765997169706
306.3257174977212,2.6053176454653855,306.3257174977212,2.6053176454653855
314.8074731632067,2.6085586912138004,314.8074731632067,2.6085586912138004
323.8083556892791,2.6117997369622152,323.8083556892791,2.6117997369622152
333.3772379679681,2.61504078271063,333.3772379679681,2.61504078271063
343.56932900462965,2.618281828459045,343.56932900462965,2.618281828459045
